state,year,avg_annual_temp_celsius
ACT,1980,8.77
ACT,1981,14.145
ACT,1982,8.845
ACT,1983,13.295
ACT,1984,9.405
ACT,1985,10.675
ACT,1986,10.18
ACT,1987,9.37
ACT,1988,10.265
ACT,1989,10.47
ACT,1990,10.035
ACT,1991,12.135
ACT,1992,11.695
ACT,1993,11.4
ACT,1994,8.61
ACT,1995,11.24
ACT,1996,12.065
ACT,1997,8.36
ACT,1998,10.93
ACT,1999,11.38
ACT,2000,7.965
ACT,2001,7.125
ACT,2002,6.635
ACT,2003,8.28
ACT,2004,12.18
ACT,2005,13.665
ACT,2006,15.48
ACT,2007,9.785
ACT,2008,12.515
ACT,2009,9.345
ACT,2010,9.245
ACT,2011,11.49
ACT,2012,9.445
ACT,2013,9
ACT,2014,9.14
ACT,2015,7.15
ACT,2016,10.76
ACT,2017,6.665
ACT,2018,7.52
ACT,2019,12.69
ACT,2020,13.08
ACT,2021,10.79
ACT,2022,12.2
ACT,2023,11.005
NSW,1980,18.25
NSW,1981,20.365
NSW,1982,19.915
NSW,1983,19.93
NSW,1984,15.85
NSW,1985,17.98
NSW,1986,17.795
NSW,1987,15.7
NSW,1988,15.67
NSW,1989,17.39
NSW,1990,20.61
NSW,1991,18.505
NSW,1992,19.33
NSW,1993,19.525
NSW,1994,18.365
NSW,1995,16.46
NSW,1996,16.69
NSW,1997,18.18
NSW,1998,18
NSW,1999,15.7
NSW,2000,12.725
NSW,2001,13.77
NSW,2002,15.14
NSW,2003,15.58
NSW,2004,18.23
NSW,2005,19.425
NSW,2006,20.855
NSW,2007,14.535
NSW,2008,17.95
NSW,2009,16.315
NSW,2010,14.915
NSW,2011,16.8
NSW,2012,14.195
NSW,2013,19.515
NSW,2014,18.875
NSW,2015,14.475
NSW,2016,18.345
NSW,2017,12.78
NSW,2018,15.375
NSW,2019,19.485
NSW,2020,21.94
NSW,2021,15.915
NSW,2022,16.26
NSW,2023,18.195
NT,1980,22.795
NT,1981,30.945
NT,1982,27.24
NT,1983,25.425
NT,1984,21.825
NT,1985,25.645
NT,1986,22.88
NT,1987,24.22
NT,1988,29.45
NT,1989,25.37
NT,1990,25.135
NT,1991,29.385
NT,1992,24.73
NT,1993,28.465
NT,1994,24.255
NT,1995,25.145
NT,1996,25.205
NT,1997,20.77
NT,1998,24.66
NT,1999,23.51
NT,2000,22.59
NT,2001,23.485
NT,2002,21.97
NT,2003,24.875
NT,2004,23.32
NT,2005,23.24
NT,2006,24.895
NT,2007,24.81
NT,2008,24.44
NT,2009,26.875
NT,2010,22.725
NT,2011,24.895
NT,2012,24.74
NT,2013,24.065
NT,2014,25.43
NT,2015,25.105
NT,2016,24.065
NT,2017,21.675
NT,2018,29.72
NT,2019,28.525
NT,2020,27.14
NT,2021,24.105
NT,2022,24.755
NT,2023,18.565
QLD,1980,24.88
QLD,1981,25.91
QLD,1982,23.57
QLD,1983,22.62
QLD,1984,19.485
QLD,1985,23.505
QLD,1986,27.65
QLD,1987,22.75
QLD,1988,26.765
QLD,1989,24.18
QLD,1990,22.765
QLD,1991,26.51
QLD,1992,24.79
QLD,1993,24.995
QLD,1994,24.98
QLD,1995,24.04
QLD,1996,23.095
QLD,1997,24.655
QLD,1998,19.515
QLD,1999,19.975
QLD,2000,19.18
QLD,2001,22.07
QLD,2002,19.91
QLD,2003,24.015
QLD,2004,25.225
QLD,2005,23.73
QLD,2006,24.04
QLD,2007,22.95
QLD,2008,25.04
QLD,2009,24.995
QLD,2010,23.77
QLD,2011,22.695
QLD,2012,21.965
QLD,2013,22.76
QLD,2014,22.435
QLD,2015,23.195
QLD,2016,21.525
QLD,2017,24.595
QLD,2018,27.73
QLD,2019,24.97
QLD,2020,26.785
QLD,2021,24
QLD,2022,25.485
QLD,2023,22.74
SA,1980,17.3
SA,1981,22.18
SA,1982,18.46
SA,1983,21.465
SA,1984,18.855
SA,1985,19.905
SA,1986,18.895
SA,1987,19.505
SA,1988,17.6
SA,1989,19.29
SA,1990,22.55
SA,1991,23.27
SA,1992,19.51
SA,1993,20.33
SA,1994,22.375
SA,1995,22.515
SA,1996,19.6
SA,1997,19.355
SA,1998,23.01
SA,1999,24.355
SA,2000,15.73
SA,2001,22.16
SA,2002,14.985
SA,2003,15
SA,2004,24.655
SA,2005,23.625
SA,2006,21.95
SA,2007,19.79
SA,2008,22.63
SA,2009,17.64
SA,2010,17.68
SA,2011,24.995
SA,2012,21.555
SA,2013,20.51
SA,2014,22.195
SA,2015,20.1
SA,2016,17.315
SA,2017,16.265
SA,2018,16.245
SA,2019,19.545
SA,2020,21.16
SA,2021,19.605
SA,2022,19.28
SA,2023,22.885
TAS,1980,5.42
TAS,1981,9.295
TAS,1982,5.09
TAS,1983,7.68
TAS,1984,9.19
TAS,1985,9.08
TAS,1986,3.89
TAS,1987,5.395
TAS,1988,6.03
TAS,1989,9.755
TAS,1990,5.91
TAS,1991,7.96
TAS,1992,7.985
TAS,1993,9.145
TAS,1994,5.63
TAS,1995,1.975
TAS,1996,6.4
TAS,1997,5.435
TAS,1998,9.58
TAS,1999,8.985
TAS,2000,6.235
TAS,2001,10.905
TAS,2002,4.4
TAS,2003,6
TAS,2004,7.81
TAS,2005,6.975
TAS,2006,3.885
TAS,2007,7.385
TAS,2008,7.695
TAS,2009,2.26
TAS,2010,6.34
TAS,2011,5.255
TAS,2012,9.5
TAS,2013,5.67
TAS,2014,6.06
TAS,2015,6.235
TAS,2016,8.83
TAS,2017,4.755
TAS,2018,4.95
TAS,2019,9.21
TAS,2020,9.235
TAS,2021,8.795
TAS,2022,7.72
TAS,2023,9.8
VIC,1980,9.8
VIC,1981,12.995
VIC,1982,9.485
VIC,1983,12.585
VIC,1984,11.915
VIC,1985,10.815
VIC,1986,9.9
VIC,1987,9.315
VIC,1988,9.745
VIC,1989,14.665
VIC,1990,9.94
VIC,1991,15.285
VIC,1992,11.75
VIC,1993,14
VIC,1994,7.67
VIC,1995,8.52
VIC,1996,11.195
VIC,1997,7.62
VIC,1998,13.435
VIC,1999,12.81
VIC,2000,9.78
VIC,2001,12.365
VIC,2002,9.365
VIC,2003,9.675
VIC,2004,11.675
VIC,2005,9.7
VIC,2006,10.56
VIC,2007,13.74
VIC,2008,11.92
VIC,2009,8.355
VIC,2010,12.095
VIC,2011,9.325
VIC,2012,13.375
VIC,2013,12.94
VIC,2014,12.16
VIC,2015,11.675
VIC,2016,11.77
VIC,2017,7.17
VIC,2018,8.3
VIC,2019,10.86
VIC,2020,12.73
VIC,2021,13.31
VIC,2022,14.675
VIC,2023,16.135
WA,1980,21.36
WA,1981,25.05
WA,1982,24.925
WA,1983,25.24
WA,1984,26.725
WA,1985,27.065
WA,1986,23.525
WA,1987,28.56
WA,1988,27.605
WA,1989,24.255
WA,1990,25.91
WA,1991,31.195
WA,1992,25.48
WA,1993,28.455
WA,1994,27.145
WA,1995,29.47
WA,1996,27.565
WA,1997,22.88
WA,1998,26.31
WA,1999,24.315
WA,2000,21.155
WA,2001,27.55
WA,2002,24.73
WA,2003,24.75
WA,2004,28.52
WA,2005,25.2
WA,2006,18.94
WA,2007,27.47
WA,2008,29.09
WA,2009,24.415
WA,2010,25.9
WA,2011,26.025
WA,2012,23.35
WA,2013,26.685
WA,2014,21.225
WA,2015,28.135
WA,2016,27.485
WA,2017,25.2
WA,2018,23.725
WA,2019,29.84
WA,2020,28.205
WA,2021,25.09
WA,2022,25.27
WA,2023,25.345